Time_Period,20,,,,Intervention,Vol,Depth,Rate,Cost
Interest_Rate,7,,,,Lined pond,,,,
Farm_Pond_Vol,56250,,,,Unlined,,,,
Farm_Pond_Depth,2.5,,,,Checkdam,,,,
Farm_Pond_Inf_Rate,7,,,,Infiltration,,,,
Farm_Pond_Cost,60,,,,,,,,
Farm_Pond_Life_Span,10,,,,,,,,
Farm_Pond_Maintenance,5,,,,,,,,
Farm_Pond_Units,25,,,,,,,,
Farm_Pond_Lined_Vol,0,,,,,,,,
Farm_Pond_Lined_Depth,2,,,,,,,,
Farm_Pond_Lined_Inf_Rate,3,,,,,,,,
Farm_Pond_Lined_Cost,120,,,,,,,,
Farm_Pond_Lined_Life_Span,10,,,,,,,,
Farm_Pond_Lined_Maintenance,6,,,,,,,,
Farm_Pond_Lined_Width,100,,,,,,,,
Farm_Pond_Lined_Units,25,,,,,,,,
Check_Dam_Vol,80000,,,,,,,,
Check_Dam_Depth,2.5,,,,,,,,
Check_Dam_Inf_Rate,7,,,,,,,,
Check_Dam_Cost,120,,,,,,,,
Check_Dam_Life_Span,15,,,,,,,,
Check_Dam_Maintenance,3,,,,,,,,
Infiltration_Pond_Vol,0,,,,,,,,
Infiltration_Pond_Depth,1,,,,,,,,
Infiltration_Pond_Inf_Rate,50,,,,,,,,
Infiltration_Pond_Cost,85,,,,,,,,
Infiltration_Pond_Life_Span,7,,,,,,,,
Infiltration_Pond_Maintenance,4,,,,,,,,
Injection_Wells_Vol,864,,,,,,,,
Injection_Wells_Nos,20,,,,,,,,
Injection_Wells_Cost,20000,,,,,,,,
Injection_Wells_Life_Span,15,,,,,,,,
Injection_Wells_Maintenance,2,,,,,,,,
Kharif_Crop_Drip_Area ,,,,,,,,,
Rabi_Crop_Drip_Area,,,,,,,,,
Summer_Crop_Drip_Area,,,,,,,,,
Eff_Drip_irrigation,,,,,,,,,
Drip_Irr_Cost,,,,,,,,,
Drip_Irr_Life_Span,,,,,,,,,
Drip_Irr_Maintenance,,,,,,,,,
Kharif_Crop_Sprinkler_Area,,,,,,,,,
Rabi_Crop_Sprinkler_Area,,,,,,,,,
Summer_Crop_Sprinkler_Area,,,,,,,,,
Eff_Sprinkler_irrigation,,,,,,,,,
Sprinkler_Irr_Cost,,,,,,,,,
Sprinkler_Irr_Life_Span,,,,,,,,,
Sprinkler_Irr_Maintenance,,,,,,,,,
Kharif_Crop_Land_Levelling_Area,,,,,,,,,
Rabi_Crop_Land_Levelling_Area,,,,,,,,,
Summer_Crop_Land_Levelling_Area,,,,,,,,,
Eff_Land_Levelling,,,,,,,,,
Land_Levelling_Cost,,,,,,,,,
Land_Levelling_Life_Span,,,,,,,,,
Land_Levelling_Maintenance,,,,,,,,,
Kharif_Crop_DSR_Area,,,,,,,,,
Rabi_Crop_DSR_Area,,,,,,,,,
Summer_Crop_DSR_Area,,,,,,,,,
Eff_Direct_Seeded_Rice,,,,,,,,,
Direct_Seeded_Rice_Cost,,,,,,,,,
Direct_Seeded_Rice_Life_Span,,,,,,,,,
Kharif_Crop_AWD_Area,,,,,,,,,
Rabi_Crop_AWD_Area,,,,,,,,,
Summer_Crop_AWD_Area,,,,,,,,,
Eff_Alternate_Wetting_And_Dry,,,,,,,,,
Alternate_Wetting_And_Dry_Cost,,,,,,,,,
Alternate_Wetting_And_Dry_Life_Span,,,,,,,,,
Kharif_Crop_SRI_Area,,,,,,,,,
Rabi_Crop_SRI_Area,,,,,,,,,
Summer_Crop_SRI_Area,,,,,,,,,
Eff_SRI,,,,,,,,,
SRI_Cost,,,,,,,,,
SRI_Life_Span,,,,,,,,,
Kharif_Crop_Ridge_Furrow_Area,,,,,,,,,
Rabi_Crop_Ridge_Furrow_Area,,,,,,,,,
Summer_Crop_Ridge_Furrow_Area,,,,,,,,,
Eff_Ridge_Furrow_Irrigation,,,,,,,,,
Ridge_Furrow_Irrigation_Cost,,,,,,,,,
Ridge_Furrow_Irrigation_Life_Span,,,,,,,,,
Kharif_Crop_Deficit_Area,,,,,,,,,
Rabi_Crop_Deficit_Area,,,,,,,,,
Summer_Crop_Deficit_Area,,,,,,,,,
Eff_Deficit_Irrigation,,,,,,,,,
Deficit_Irrigation_Cost,,,,,,,,,
Deficit_Irrigation_Life_Span,,,,,,,,,
Kharif_Crop_Cover_Crops_Area,,,,,,,,,
Rabi_Crop_Cover_Crops_Area,,,,,,,,,
Summer_Crop_Cover_Crops_Area,,,,,,,,,
Red_CN_Cover_Crops,,,,,,,,,
Cover_Crops_Cost,,,,,,,,,
Cover_Crops_Life_Span,,,,,,,,,
Cover_Crops_Eva_Red,,,,,,,,,
Kharif_Crop_Mulching_Area,,,,,,,,,
Rabi_Crop_Mulching_Area,,,,,,,,,
Summer_Crop_Mulching_Area,,,,,,,,,
Red_CN_Mulching,,,,,,,,,
Mulching_Cost,,,,,,,,,
Mulching_Life_Span,,,,,,,,,
Mulching_Eva_Red,,,,,,,,,
Kharif_Crop_BBF_Area,,,,,,,,,
Rabi_Crop_BBF_Area,,,,,,,,,
Summer_Crop_BBF_Area,,,,,,,,,
Red_CN_BBF,,,,,,,,,
BBF_Cost,,,,,,,,,
BBF_Life_Span,,,,,,,,,
BBF_Maintenance,,,,,,,,,
Eff_BBF,,,,,,,,,
Kharif_Crop_Bunds_Area,,,,,,,,,
Rabi_Crop_Bunds_Area,,,,,,,,,
Summer_Crop_Bunds_Area,,,,,,,,,
Red_CN_Bund,,,,,,,,,
Bund_Cost,,,,,,,,,
Bund_Life_Span,,,,,,,,,
Bund_Maintenance,,,,,,,,,
Kharif_Crop_Tillage_Area ,,,,,,,,,
Rabi_Crop_Tillage_Area ,,,,,,,,,
Summer_Crop_Tillage_Area,,,,,,,,,
Red_CN_Tillage,,,,,,,,,
Tillage_Cost,,,,,,,,,
Tillage_Life_Span,,,,,,,,,
Tillage_Eva_Red,,,,,,,,,
Kharif_Crop_Tank_Area,,,,,,,,,
Rabi_Crop_Tank_Area,,,,,,,,,
Summer_Crop_Tank_Area,,,,,,,,,
Red_CN_Tank,,,,,,,,,
Tank_Desilting_Life_Span,,,,,,,,,
Tank_Eva_Red,,,,,,,,,
Tank_Desilting_Vol,,,,,,,,,
Tank_Desilting_Depth,,,,,,,,,
Tank_Desilting_Cost,,,,,,,,,
