Month,Day,Day,Year1,Year2,Year3,Year4,Year5,Year6,Year7,Year8,Year9,Year10,Year11,Year12,Year13,Year14,Year15,Year16,Year17,Year18,Year19,Year20
Jan,1,1,0,0,0.00,0.023099416,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,17.99,0.00,0.00,0.00,0.00,0.00
Jan,2,2,0.048997495,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,5.48,0.00,0.12,0.74,0.00,0.00
Jan,3,3,0.125062658,0,0.00,0,0,2.19,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00
Jan,4,4,0.000250627,0,0.00,0.555639103,0,1.05,0,0,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,5,5,0.494235594,0,0.00,7.556516318,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.12,0.00,0.00
Jan,6,6,0,0,0.00,0.155513784,15.03767756,0.00,0.097493737,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,7,7,0,0,0.00,0.984210525,16.88964061,0.00,0,0,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,8,8,0,0,0.00,0,20.6764411,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,9,9,0,0,0.00,0,7.56010862,0.00,0,0,0.01,0.00,0.00,0.02,2.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,10,10,0,0,0.00,0,0.514912282,0.00,0,0,0.00,0.00,0.00,0.04,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00
Jan,11,11,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,23.12,0.00,0.00,0.00,0.00,0.00
Jan,12,12,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.01,0.00,3.49,0.00,0.00,0.00,0.00,0.00
Jan,13,13,0,1.516416053,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,14,14,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,1.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,15,15,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,16,16,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,17,17,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,18,18,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,19,19,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00
Jan,20,20,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.47,0.00
Jan,21,21,0.013199666,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.00
Jan,22,22,0,0,0.00,0,1.490726814,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,23,23,0.184168756,0,0.00,0,0,0.00,0,0.280409357,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00
Jan,24,24,0.202923978,0,0.00,0,0,0.00,0,0.082205512,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.00
Jan,25,25,0.040225565,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,26,26,0,0,0.00,0,0,0.00,1.919214697,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,27,27,0,0,0.05,0,0,0.00,0.233625731,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13
Jan,28,28,0.99256475,0,0.00,0,0,0.00,9.558019985,0,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20
Jan,29,29,0,0,0.00,0,0.229824564,0.00,3.977777785,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jan,30,30,0,0,0.00,0,0.39515456,0.00,0.086006685,0.000334169,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
Jan,31,31,0,0,0.00,0,0,0.00,0.059649123,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,32,32,0,0,0.00,0,0.700584795,0.00,0.246240604,0.876315796,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00
Feb,33,33,0,0,0.00,0,0.163366752,0.00,0.003717627,1.283040942,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,34,34,0,0,0.00,0,0,0.27,0.016290727,1.079866343,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,35,35,0,0,0.00,0.867376765,0,0.00,0,15.01432729,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,36,36,0,0,0.00,0,0,0.00,0.000125313,0,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,37,37,0,0,0.00,0,0,0.00,4.17711E-05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,38,38,0.005639098,0,0.02,0,0,0.00,0.351837925,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,39,39,1.722598162,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.29,0.00,0.00,0.00,0.00
Feb,40,40,15.81746029,0.748120301,0.00,0,0,0.00,0,0,0.00,0.00,2.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,41,41,2.092481219,0,0.01,0,0,0.00,0,0,0.00,0.00,44.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,42,42,0,0,0.00,0,0,0.00,0,0,0.00,0.00,43.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,43,43,0,0,0.00,0,0,0.00,0,0,0.00,0.00,29.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,44,44,0,0,0.00,0,0,0.00,0,0,0.00,0.46,10.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,45,45,0,0,0.00,0,0,0.00,0,0,0.00,2.05,6.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,46,46,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,47,47,0,0,0.40,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.86,0.00,0.00,0.00,0.00
Feb,48,48,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.45,1.04,0.00,0.00,0.00
Feb,49,49,0,0,0.00,0,0,0.00,0,0,0.00,14.85,0.00,0.00,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.00
Feb,50,50,0,0,0.00,0,0,0.00,0,0,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,51,51,0,0,0.37,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,52,52,0,0.105722641,5.97,0,0,1.57,0,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00
Feb,53,53,0,0,43.43,0,0,0.02,0,0,0.00,0.00,0.00,0.00,0.00,7.66,0.00,0.00,0.00,0.00,0.00,0.00
Feb,54,54,0,0,11.21,0,0,0.00,0,1.50877192,0.00,0.00,0.00,0.00,0.00,1.35,0.00,0.00,0.00,0.00,0.00,0.00
Feb,55,55,0,0,2.71,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,1.26,0.00,0.00,0.00,0.00,0.00,0.00
Feb,56,56,0,0,6.94,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,57,57,0,0,14.30,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,58,58,0,0,18.98,0,0,0.04,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Feb,59,59,0,0,1.03,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,60,60,0,0,0.23,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.00,0.00
Mar,61,61,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00
Mar,62,62,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,2.18,0.00,0.00
Mar,63,63,0,0,0.00,0,0,0.00,0,0,1.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00
Mar,64,64,0.055931496,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.16,0.00,0.00
Mar,65,65,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.73,0.00,0.00
Mar,66,66,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.00,0.00
Mar,67,67,0,0,0.00,0,0,0.00,0,0,0.09,0.00,0.00,0.00,0.00,0.00,0.00,2.46,0.00,0.00,0.00,0.13
Mar,68,68,0.050543025,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.38
Mar,69,69,0.053926484,0,0.00,0,0,0.00,0,0.091520467,1.28,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.83
Mar,70,70,0,0,0.00,0.586925647,0,0.00,0,0.004177109,65.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14
Mar,71,71,0,0,0.00,0,0,0.00,0,3.237677532,2.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,72,72,0,0,0.00,0,0,0.00,0,0.167710944,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,73,73,0,0,0.00,0,0,0.00,0,3.045071042,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17
Mar,74,74,0,0,0.00,0,0,0.91,0,0,0.90,0.00,1.34,0.00,0.00,0.00,0.06,0.00,0.00,0.00,1.41,1.34
Mar,75,75,0,0,0.00,0,0,12.63,0,0,0.09,0.00,1.39,0.00,2.73,0.00,0.01,0.00,0.00,0.00,1.89,0.16
Mar,76,76,0,0,0.00,0,0,12.39,0,0,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08
Mar,77,77,0,0,0.00,0,0,15.69,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.02
Mar,78,78,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.03
Mar,79,79,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,80,80,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51
Mar,81,81,0,0,0.00,0.318045114,0,0.00,0,0,0.00,0.00,1.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,82,82,0,0,0.00,0,0,0.00,0,0,0.00,0.00,11.16,0.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,83,83,0,0,0.00,3.199498767,0,0.00,0,0,0.00,0.00,4.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,84,84,0,0.222974103,0.00,0,0,0.00,0,0,0.00,0.00,47.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,85,85,0,5.030158772,0.00,0,0,0.00,0,0,0.00,0.00,11.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,86,86,0.492773603,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,87,87,0,0,0.00,0.000125313,0,0.00,0,0,0.00,0.00,0.24,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00
Mar,88,88,0,0,0.00,0,0.257727654,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,89,89,0,0,0.00,0,5.23228906,0.00,0,0,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mar,90,90,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Apr,91,91,0,0,0.00,0,0.000208855,0.00,7.999540581,0,0.00,0.00,0.72,0.00,0.02,0.00,2.61,0.09,0.00,0.00,0.00,0.00
Apr,92,92,0,0,0.00,0.177861317,4.820384345,0.00,0,0.160192149,0.00,0.00,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Apr,93,93,0,0,0.36,0,0,0.00,0.191269842,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,0.00,0.00,0.00
Apr,94,94,0,0,0.00,0,0,0.00,0.142982459,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0.00,0.73,0.00,0.00
Apr,95,95,0,0,0.00,0,0.605680874,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Apr,96,96,0,0,0.00,0,0.86353383,3.69,0,0.446783626,0.00,0.00,0.00,0.00,0.00,0.74,0.00,0.34,0.00,0.00,0.00,0.87
Apr,97,97,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.27
Apr,98,98,0,0,0.00,0,0,0.00,6.4641604,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Apr,99,99,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.09,0.00,0.00,0.00,0.66,0.00,0.00,0.00,0.00,0.00
Apr,100,100,0,0,0.00,0,0,0.00,0,0.301796164,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,7.30,0.00,0.00,0.00
Apr,101,101,0,0.104051795,0.01,0,0,0.03,0,0.007518797,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Apr,102,102,0,0,0.62,0.241353386,0,0.57,0,0.005513785,0.00,1.59,0.00,0.00,0.00,0.00,0.48,0.00,0.00,3.12,0.00,0.00
Apr,103,103,0,0,0.13,31.14101938,0,5.92,0,0,0.00,0.00,0.00,0.00,6.28,0.00,0.00,0.00,2.27,6.78,0.00,0.00
Apr,104,104,0,0,0.02,27.34607345,0,0.00,0,0,0.00,6.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.25,0.00,0.00
Apr,105,105,0,0,0.00,0.47155388,0,0.00,0,0.001670844,0.00,0.00,0.00,0.00,2.63,0.00,0.00,0.00,0.00,17.18,0.00,0.00
Apr,106,106,0,0,0.23,0,0,0.00,0,1.828947355,0.00,0.00,0.00,0.00,0.00,0.43,0.17,0.38,0.00,0.31,0.00,0.00
Apr,107,107,0,0,1.34,0.141645777,0,0.00,0,0,60.49,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,2.52,0.00,0.30
Apr,108,108,0,0,2.97,8.05438588,0,0.00,0,1.34264829,0.14,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.81,0.00,0.06
Apr,109,109,0,0,0.06,0,0,0.00,0,3.534377629,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Apr,110,110,0,0,3.90,0.026984127,0,1.25,0,0,0.00,4.19,0.00,0.00,0.00,0.81,0.00,0.21,0.00,0.00,0.00,2.30
Apr,111,111,0,0,0.00,0,0.015580618,0.00,0,0,0.00,0.00,0.00,0.00,0.00,1.22,0.00,7.92,0.00,0.00,0.00,0.54
Apr,112,112,0,0,0.00,0.120300753,0,0.00,0,0.984210539,0.00,0.01,0.00,0.00,4.22,3.71,0.00,2.33,0.00,0.00,0.00,1.37
Apr,113,113,2.888011683,0,0.00,0,0,0.00,0,0,0.00,0.12,0.00,0.00,0.60,9.90,0.00,7.20,0.00,0.00,0.00,0.00
Apr,114,114,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.20,2.43,0.00,3.63,0.00,8.93,0.00,0.00
Apr,115,115,24.83107773,0,0.00,0,0,0.09,0.009941521,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.24,0.00,0.00
Apr,116,116,1.004720125,0,0.02,0,0,0.00,35.83178753,0.413700917,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,1.24,0.00,0.56
Apr,117,117,0,0,0.01,0,0,0.00,0.028028405,0.143984961,0.00,0.00,0.00,0.00,0.00,0.00,8.73,0.00,0.00,0.44,0.00,0.17
Apr,118,118,0.933834606,0,0.00,0,0,0.00,0,1.576441088,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.04,0.00,1.22
Apr,119,119,0.472472844,0.151879701,0.00,0,0,0.00,0.650334179,0.794360918,0.00,0.00,0.00,0.00,0.00,0.89,0.01,0.00,0.00,0.00,0.00,0.00
Apr,120,120,0,0,0.00,0,0,0.00,0.481035922,0,0.03,0.00,0.00,0.00,0.00,1.50,4.38,0.00,0.00,7.93,0.00,2.96
May,121,121,0.172974101,0.046073517,0.00,0,0,0.00,0,3.489515451,0.00,0.00,0.00,0.00,0.28,0.00,6.44,0.00,0.00,1.06,0.00,0.13
May,122,122,0.688429395,0,0.00,0,0,0.00,0,5.790977452,0.05,0.00,0.00,0.00,0.00,0.00,2.61,0.00,0.00,0.22,0.00,2.03
May,123,123,0,0,0.00,8.35422E-05,0,0.00,0,7.316123675,0.01,18.43,0.04,0.00,0.18,0.32,3.83,0.00,0.01,3.86,0.04,0.00
May,124,124,0,5.570342551,0.41,0.003216374,0,0.00,0.757602346,2.426148685,4.31,1.04,0.00,0.00,0.01,0.07,0.04,1.62,2.03,0.00,0.00,0.28
May,125,125,0,0,18.57,1.235254808,0,0.00,16.21424409,0.042439433,0.00,0.00,0.00,28.99,0.49,0.02,0.00,0.00,0.04,0.00,2.64,0.00
May,126,126,0.010776943,0.920969079,0.00,0,0,3.35,17.05697587,0,0.00,0.39,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,3.62,0.00
May,127,127,0,0,0.02,0.363032575,0,1.97,19.30843777,2.388262307,0.00,4.64,0.00,0.00,2.31,0.00,0.78,0.00,3.07,0.00,2.75,0.00
May,128,128,0,0,1.65,0,0.234920635,0.00,27.90814505,0,0.00,0.16,0.00,0.00,0.00,0.00,0.41,0.00,0.12,0.00,2.52,2.25
May,129,129,0,3.340267414,0.55,0,0,0.00,12.70484541,0.00192147,0.03,0.30,0.00,0.00,0.00,0.00,0.53,0.00,4.08,0.00,2.11,0.00
May,130,130,0,1.232456139,0.00,0,0,0.00,0.064912282,1.802255639,0.00,0.00,0.00,0.00,0.00,1.84,0.27,0.00,3.70,0.00,0.28,12.25
May,131,131,4.525856245,12.67923976,0.27,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,1.22,0.61,1.71,0.00,0.00,1.82,0.00
May,132,132,4.68316622,0.986591468,2.81,0,0.834210543,0.00,0,1.107560565,0.00,1.32,0.00,0.00,0.00,0.58,0.14,0.69,0.00,0.00,0.00,0.00
May,133,133,0.020676692,0.600125313,0.00,8.35422E-05,0,0.00,0,0.196282372,0.00,0.00,0.00,0.00,0.00,0.62,0.00,5.22,0.00,0.00,1.29,0.00
May,134,134,0.223015872,0.620885549,0.00,0.156140352,0,0.00,0.155054302,0,0.00,0.00,0.00,0.00,0.00,0.99,10.74,0.00,0.00,0.00,1.40,0.00
May,135,135,0,10.84502918,0.00,1.385254801,5.50618205,0.00,10.20559734,8.35422E-05,0.00,0.00,0.02,19.40,0.00,0.44,0.00,0.09,0.00,0.63,0.00,0.00
May,136,136,0,2.905096079,0.00,3.566791974,0.009941521,0.00,2.915288205,0,0.00,0.00,0.00,0.00,0.00,0.30,0.34,1.36,0.00,1.83,0.00,0.00
May,137,137,0,0,0.01,0.466332489,8.977443709,0.00,0.796700081,0,0.00,0.00,0.00,0.00,0.00,0.00,5.54,0.39,0.01,3.19,0.00,0.53
May,138,138,0,0.271177944,2.33,0,0,0.00,2.270843765,0,16.49,0.01,0.12,0.16,0.00,0.34,0.00,0.03,1.78,0.04,0.00,0.00
May,139,139,2.133375071,2.937719291,0.05,0.0179198,0,0.00,0.282957392,0,0.59,0.00,0.00,0.01,0.28,0.00,0.00,0.00,0.00,0.00,2.17,0.08
May,140,140,2.744193844,0.851921455,0.14,1.119715948,0,0.00,0,2.472180459,0.14,0.00,0.00,0.59,79.83,2.06,0.00,0.23,0.00,0.00,31.06,0.06
May,141,141,0.019632415,0.36307436,0.80,0.049373433,0,0.00,0.014452799,0,2.20,0.50,0.00,0.00,114.05,0.01,0.02,1.02,0.19,0.00,5.56,0.01
May,142,142,0,0.002422724,0.58,0.264619885,0,0.00,0,0,0.00,0.01,0.00,4.16,2.53,0.00,0.00,0.00,0.00,0.00,0.14,1.82
